주성분코드_9,ATC코드,주성분명,주성분코드_5
122202BIJ,A12AA03,calcium gluconate,1222B
122202BIJ,B05XA19,calcium gluconate,1222B
131830BIJ,R06AB54,"chlorphenamine, combinations",1318B
131830BIJ,R06AB04,chlorphenamine,1318B
149203ATB,N06AA12,doxepin,1492A
149203ATB,N05CM,Other hypnotics and sedatives,1492A
149204ATB,N05CM,Other hypnotics and sedatives,1492A
149204ATB,N06AA12,doxepin,1492A
158333BIJ,N01AH01,fentanyl,1583B
158333BIJ,N02AB03,fentanyl,1583B
163130ASY,R03CC15,formoterol,1631A
163130ASY,R03CC,Selective beta-2-adrenoreceptor agonists,1631A
163130ASY,R03AC13,formoterol,1631A
163131ASY,R03CC15,formoterol,1631A
163131ASY,R03AC13,formoterol,1631A
164204ATB,N03AX12,gabapentin,1642A
164204ATB,N02BF01,gabapentin,1642A
164205ATB,N02BF01,gabapentin,1642A
164205ATB,N03AX12,gabapentin,1642A
170131BIJ,A10AB01,insulin (human),1701B
170131BIJ,A10AC01,insulin (human),1701B
171530BIJ,B03BA03,hydroxocobalamin,1715B
171530BIJ,N07XX,Other nervous system drugs,1715B
171531BIJ,B03BA03,hydroxocobalamin,1715B
171531BIJ,N07XX,Other nervous system drugs,1715B
175332BIJ,A10AD04,insulin lispro ,1753B
175332BIJ,A10AD04,insulin lispro,1753B
175333BIJ,A10AD04,insulin lispro,1753B
175333BIJ,A10AD04,insulin lispro ,1753B
177430BIJ,L01CE02,irinotecan,1774B
177430BIJ,L01XX19,irinotecan,1774B
177431BIJ,L01CE02,irinotecan,1774B
177431BIJ,L01XX19,irinotecan,1774B
184101ATB,C04AX,Other peripheral vasodilators,1841A
184101ATB,B01AC28,limaprost,1841A
205303ATB,N04AB02,orphenadrine (chloride),2053A
205303ATB,M03BC01,orphenadrine (citrate),2053A
208131AGN,J04AA01,4-aminosalicylic acid,2081A
208131AGN,J04AA03,calcium aminosalicylate,2081A
214031BIJ,M01AC01,piroxicam,2140B
214031BIJ,M02AA07,piroxicam,2140B
222901ATB,A02BX,Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD),2229A
222901ATB,A02BX14,rebamipide,2229A
228503BIS,B05Z,HEMODIALYTICS AND HEMOFILTRATES,2285B
228503BIS,B05ZA,"Hemodialytics, concentrates",2285B
228505BIS,B05ZA,"Hemodialytics, concentrates",2285B
228505BIS,B05Z,HEMODIALYTICS AND HEMOFILTRATES,2285B
228506BIS,B05ZA,"Hemodialytics, concentrates",2285B
228506BIS,B05Z,HEMODIALYTICS AND HEMOFILTRATES,2285B
228515BIS,B05Z,HEMODIALYTICS AND HEMOFILTRATES,2285B
228515BIS,B05ZA,"Hemodialytics, concentrates",2285B
228526BIS,B05ZA,"Hemodialytics, concentrates",2285B
228526BIS,B05Z,HEMODIALYTICS AND HEMOFILTRATES,2285B
228531BIS,B05Z,HEMODIALYTICS AND HEMOFILTRATES,2285B
228531BIS,B05ZA,"Hemodialytics, concentrates",2285B
264800ATB,R03CC63,clenbuterol and ambroxol,2648A
264800ATB,R05CB10,combinations,2648A
268000ATB,R05FA,Opium derivatives and expectorants,2680A
268000ATB,R05FA02,opium derivatives and expectorants,2680A
310600ATB,J01CR02,amoxicillin and beta-lactamase inhibitor,3106A
310600ATB,J01CR02,amoxicillin and enzyme inhibitor,3106A
310700ATB,J01CR02,amoxicillin and enzyme inhibitor,3107A
310700ATB,J01CR02,amoxicillin and beta-lactamase inhibitor,3107A
316600BIJ,A11EA,"Vitamin B-complex, plain",3166B
316600BIJ,B05XC,Vitamins,3166B
