주성분코드_9,ATC코드,주성분명,주성분코드_5,comorbidity_class
163130ASY,R03AC13,formoterol,1631A,COPD_med
163131ASY,R03AC13,formoterol,1631A,COPD_med
218330CSI,R03AC16,procaterol,2183C,COPD_med
225503ACR,R03AC02,Salbutamol,2255A,COPD_med
225530CSI,R03AC02,salbutamol,2255C,COPD_med
225531CSI,R03AC02,salbutamol,2255C,COPD_med
225532CSI,R03AC02,salbutamol,2255C,COPD_med
611901CSI,R03AC18,indacaterol,6119C,COPD_med
611902CSI,R03AC18,indacaterol,6119C,COPD_med
542800CSI,R03AK11,formoterol and fluticasone,5428C,COPD_med
542900CSI,R03AK11,formoterol and fluticasone,5429C,COPD_med
543000CSI,R03AK11,formoterol and fluticasone,5430C,COPD_med
543100CSI,R03AK06,salmeterol and fluticasone,5431C,COPD_med
543200CSI,R03AK06,salmeterol and fluticasone,5432C,COPD_med
543300CSI,R03AK06,salmeterol and fluticasone,5433C,COPD_med
543400CSI,R03AK06,salmeterol and fluticasone,5434C,COPD_med
543500CSI,R03AK06,salmeterol and fluticasone,5435C,COPD_med
543600CSI,R03AK06,salmeterol and fluticasone,5436C,COPD_med
543800CSI,R03AK07,formoterol and budesonide,5438C,COPD_med
543900CSI,R03AK07,formoterol and budesonide,5439C,COPD_med
544000CSI,R03AK07,formoterol and budesonide,5440C,COPD_med
544100CSI,R03AK07,formoterol and budesonide,5441C,COPD_med
544200CSI,R03AK08,formoterol and beclometasone,5442C,COPD_med
544300CSI,R03AK06,salmeterol and fluticasone,5443C,COPD_med
544400CSI,R03AK06,salmeterol and fluticasone,5444C,COPD_med
544500CSI,R03AK06,salmeterol and fluticasone,5445C,COPD_med
636700CSI,R03AK10,vilanterol and fluticasone furoate,6367C,COPD_med
636800CSI,R03AK10,vilanterol and fluticasone furoate,6368C,COPD_med
681000CSI,R03AK12,salmeterol and budesonide,6810C,COPD_med
681100CSI,R03AK12,salmeterol and budesonide,6811C,COPD_med
696700CSI,R03AK08,formoterol and beclometasone,6967C,COPD_med
698400CSI,R03AK14,indacaterol and mometasone,6984C,COPD_med
